regime,a_error_sd,b_error_sd,participant,t,learn_auc,transfer_auc
lazy_50,0,0,sim_study2_near_sub41,320,303.66312275473473,263.73447675493776
lazy_50,0,0,sim_study1_near_sub23,293,1238.1833846691895,3791.0291742577897
lazy_50,0,0,sim_study1_near_sub37,214,172.94076342726507,1631.7515880521096
lazy_50,0,0,sim_study1_near_sub36,634,86.79695302757325,473.88592354934485
lazy_50,0,0,sim_study2_near_sub68,306,261.8913066118055,635.2234343229983
lazy_50,0,0,sim_study2_near_sub42,201,0.0,3189.711135074876
lazy_50,0,0,sim_study1_near_sub34,482,573.9320902514887,1140.5093819158608
lazy_50,0,0,sim_study1_near_sub21,311,340.5008561568572,1641.7394598141693
lazy_50,0,0,sim_study1_near_sub35,627,510.3013803412209,175.63350673230258
lazy_50,0,0,sim_study2_near_sub43,727,356.08953517827126,281.3708471659658
lazy_50,0,0,sim_study2_near_sub57,306,627.3328253990067,1276.0330673566305
lazy_50,0,0,sim_study2_near_sub53,246,450.9997701840862,1706.6349260104466
lazy_50,0,0,sim_study2_near_sub47,208,0.0,3154.116343332158
lazy_50,0,0,sim_study1_near_sub31,161,747.7255078470587,1631.5299631142623
lazy_50,0,0,sim_study1_near_sub18,419,97.30477108822222,671.4713488192056
lazy_50,0,0,sim_study1_near_sub24,133,239.88236045146428,1736.9900550386565
lazy_50,0,0,sim_study1_near_sub30,194,0.0,4165.6784525347375
lazy_50,0,0,sim_study2_near_sub46,168,185.1976339453515,2787.273636739061
lazy_50,0,0,sim_study2_near_sub52,245,736.8999186924142,86.56328789683943
lazy_50,0,0,sim_study2_near_sub44,290,774.5449615583088,804.10882439794
lazy_50,0,0,sim_study1_near_sub26,276,301.15633341666944,751.1512443573583
lazy_50,0,0,sim_study1_near_sub32,134,291.125496200988,2741.944870546641
lazy_50,0,0,sim_study1_near_sub33,263,283.8395269285178,941.6887863622758
lazy_50,0,0,sim_study2_near_sub51,194,0.0,499.0160780619633
lazy_50,0,0,sim_study2_near_sub45,147,75.02194135023973,4542.223791788084
lazy_50,0,0,sim_study2_near_sub36,274,0.0,2247.6400242312357
lazy_50,0,0,sim_study1_near_sub40,233,1126.7514277384864,952.028913064957
lazy_50,0,0,sim_study1_near_sub54,168,625.8837237903374,1507.3785251930524
lazy_50,0,0,sim_study1_near_sub41,133,0.0,5636.276338361982
lazy_50,0,0,sim_study1_near_sub69,126,288.1504158778938,757.1657271443739
lazy_50,0,0,sim_study2_near_sub37,232,578.2521779594327,0.0
lazy_50,0,0,sim_study2_near_sub21,280,0.0,1998.263442429364
lazy_50,0,0,sim_study1_near_sub57,339,58.062716106649376,555.3038474149619
lazy_50,0,0,sim_study1_near_sub43,331,56.40001983325381,1324.215149152204
lazy_50,0,0,sim_study1_near_sub8,140,2.1466323268580383,2722.647668587233
lazy_50,0,0,sim_study1_near_sub9,137,288.4474235587212,1880.1177995297717
lazy_50,0,0,sim_study1_near_sub56,353,225.18684926210295,1357.010368326135
lazy_50,0,0,sim_study2_near_sub20,164,113.5692682937972,2830.1623764522765
lazy_50,0,0,sim_study2_near_sub30,189,0.0,2313.476557987543
lazy_50,0,0,sim_study1_near_sub52,221,409.9138015597921,548.9560088611162
lazy_50,0,0,sim_study2_near_sub8,256,601.9290960526077,1827.5917612778862
lazy_50,0,0,sim_study2_near_sub9,435,534.917625703953,750.1702871768794
lazy_50,0,0,sim_study1_near_sub47,268,433.2977031172043,584.1721638910597
lazy_50,0,0,sim_study1_near_sub53,302,166.22037731461938,2286.0742003775085
lazy_50,0,0,sim_study2_near_sub19,113,1696.8364150761026,4498.971134714019
lazy_50,0,0,sim_study2_near_sub31,152,0.0,2301.0252439203105
lazy_50,0,0,sim_study2_near_sub27,229,1346.4555907778213,1338.2371516887456
lazy_50,0,0,sim_study2_near_sub33,375,590.1649503558419,956.998895560167
lazy_50,0,0,sim_study1_near_sub45,119,800.8564405147564,716.0255031652174
lazy_50,0,0,sim_study1_near_sub50,126,118.3149334764671,1549.2726847566582
lazy_50,0,0,sim_study2_near_sub32,321,468.3710441544795,1989.3422046815335
lazy_50,0,0,sim_study2_near_sub26,525,423.2407470082843,1197.4117144532092
lazy_50,0,0,sim_study2_near_sub17,157,122.06007891452137,3263.6760586468304
lazy_50,0,0,sim_study1_near_sub49,226,259.8292535294752,1834.9112498873028
lazy_50,0,0,sim_study1_near_sub2,148,750.070599157352,2607.678442614412
lazy_50,0,0,sim_study2_near_sub7,895,205.14656039410187,810.7389104813609
lazy_50,0,0,sim_study2_near_sub6,162,3.3261999634879724,2061.457645515886
lazy_50,0,0,sim_study1_near_sub74,181,286.0654607191116,2325.110806675138
lazy_50,0,0,sim_study2_near_sub16,215,166.91332411605285,3050.082332971505
lazy_50,0,0,sim_study2_near_sub28,364,378.4233178089123,755.0970842108047
lazy_50,0,0,sim_study2_near_sub14,119,1405.5466391256055,2370.203913422595
lazy_50,0,0,sim_study1_near_sub1,131,776.1731896984033,4343.822174246664
lazy_50,0,0,sim_study2_near_sub4,136,0.0,3887.32319594232
lazy_50,0,0,sim_study1_near_sub63,429,391.4177804228427,1035.5476278606816
lazy_50,0,0,sim_study2_near_sub15,243,300.4557038242917,2369.5744006251125
lazy_50,0,0,sim_study2_near_sub11,159,1101.4145841212362,2381.6634547056833
lazy_50,0,0,sim_study2_near_sub39,190,960.4583538009069,1309.4692995231494
lazy_50,0,0,sim_study1_near_sub67,599,351.15785069349204,169.28659596920576
lazy_50,0,0,sim_study1_near_sub4,196,916.4582765423704,3303.4610655394945
lazy_50,0,0,sim_study2_near_sub1,120,390.85409318038745,0.008070185206209612
lazy_50,0,0,sim_study1_near_sub5,167,457.7517688414954,2580.3496834050234
lazy_50,0,0,sim_study1_near_sub66,205,291.03735369624883,680.6573656225765
lazy_50,0,0,sim_study1_near_sub72,343,624.7366918110388,1138.1287432806284
lazy_50,0,0,sim_study2_near_sub38,119,0.0,5697.416197359299
lazy_50,0,0,sim_study2_near_sub12,149,261.3320476990571,1539.5981922957126
lazy_50,0,0,sim_study1_near_sub70,160,155.87609808090014,3572.1366278559008
lazy_50,0,0,sim_study1_near_sub58,230,1182.8908600089098,5141.199529759877
lazy_50,0,0,sim_study1_near_sub7,187,165.55325663622534,1276.2726902786876
lazy_50,0,0,sim_study2_near_sub2,145,543.2286878875516,1051.8144146099482
lazy_50,0,0,sim_study1_near_sub6,198,426.80240930134164,1083.5994095022331
lazy_50,0,0,sim_study1_near_sub59,142,218.40362670652019,851.6147678954991
lazy_50,0,0,sim_study1_near_sub71,114,490.4445684236922,0.21398385700304054
lazy_50,0,0,sim_study2_near_sub75,215,67.23206635952796,1202.064714626901
lazy_50,0,0,sim_study2_near_sub61,126,765.6040636425637,2062.963575161753
lazy_50,0,0,sim_study2_near_sub63,126,603.7588967191728,4013.2857147489717
lazy_50,0,0,sim_study1_near_sub29,128,311.9462263963536,2558.048185440765
lazy_50,0,0,sim_study1_near_sub15,318,478.54417586683485,1576.9714314127264
lazy_50,0,0,sim_study1_near_sub14,296,181.32024562408174,489.63556407423346
lazy_50,0,0,sim_study1_near_sub28,478,158.9277539341144,135.67302251487018
lazy_50,0,0,sim_study2_near_sub72,463,533.1699851160176,585.0078655599165
lazy_50,0,0,sim_study2_near_sub66,421,0.0,931.4722116471862
lazy_50,0,0,sim_study1_near_sub10,104,21.281862207149402,0.5578327291350433
lazy_50,0,0,sim_study1_near_sub38,222,1093.374497267569,5295.01714087617
lazy_50,0,0,sim_study1_near_sub39,226,391.7943227233159,1133.4538741722056
lazy_50,0,0,sim_study2_near_sub73,288,755.0359799252738,2696.4299918570614
lazy_50,0,0,sim_study2_near_sub65,270,0.0,1152.9754207057822
lazy_50,0,0,sim_study2_near_sub71,279,662.3003340743378,1022.1949002163253
lazy_50,0,0,sim_study2_near_sub59,141,1161.8869171967808,1651.1791055789122
lazy_50,0,0,sim_study2_near_sub58,139,0.0,2655.4055420156815
lazy_50,0,0,sim_study2_near_sub70,219,544.3030578551759,1473.7303529156957
lazy_50,0,0,sim_study2_near_sub64,363,67.41760411803958,1543.680659162727
lazy_50,0,8,sim_study2_near_sub41,5467,555.6200757135884,94.40823557395461
lazy_50,0,8,sim_study1_near_sub23,5194,1182.3906096326164,4925.602558772194
lazy_50,0,8,sim_study1_near_sub37,5105,355.32916511823714,2171.821642542592
lazy_50,0,8,sim_study1_near_sub36,5469,125.98818896055005,525.5322393694231
lazy_50,0,8,sim_study2_near_sub68,5553,412.52147969618807,1388.799956738697
lazy_50,0,8,sim_study2_near_sub42,5297,0.0,2427.7054442486606
lazy_50,0,8,sim_study1_near_sub34,5529,788.4875851785989,1310.728454134427
lazy_50,0,8,sim_study1_near_sub21,5491,785.1483501102413,3938.0781560154905
lazy_50,0,8,sim_study1_near_sub35,5446,451.30147847131985,437.9239095325515
lazy_50,0,8,sim_study2_near_sub43,5230,587.7887717672984,208.64696026384092
lazy_50,0,8,sim_study2_near_sub57,5552,918.344996700687,1997.5430815532766
lazy_50,0,8,sim_study2_near_sub53,5467,437.85652488607377,1824.1842197127949
lazy_50,0,8,sim_study2_near_sub47,5428,413.28589192454683,3146.0325538753145
lazy_50,0,8,sim_study1_near_sub31,2616,741.75548705694,1650.4934161247693
lazy_50,0,8,sim_study1_near_sub18,5456,58.372886297360196,763.1970174820511
lazy_50,0,8,sim_study1_near_sub24,5091,244.09303466167526,2110.3658067841193
lazy_50,0,8,sim_study1_near_sub30,4279,34.783647754640775,6151.439970761739
lazy_50,0,8,sim_study2_near_sub46,4975,330.3904506800583,5049.577124038248
lazy_50,0,8,sim_study2_near_sub52,5086,691.5430995443066,518.6421708764925
lazy_50,0,8,sim_study2_near_sub44,5346,854.8842580279443,1006.2104820674667
lazy_50,0,8,sim_study1_near_sub26,5271,381.5383983079719,632.6469537768387
lazy_50,0,8,sim_study1_near_sub32,3948,357.55751121326864,1825.7947248036407
lazy_50,0,8,sim_study1_near_sub33,5306,269.82767465929965,430.4958557318755
lazy_50,0,8,sim_study2_near_sub51,5549,81.64201620502746,1079.1504862726063
lazy_50,0,8,sim_study2_near_sub45,3203,515.7573098310356,5698.062895942978
lazy_50,0,8,sim_study2_near_sub36,5358,112.98336353871395,1654.2938846030893
lazy_50,0,8,sim_study1_near_sub40,4843,1365.5039771178538,931.2867093766268
lazy_50,0,8,sim_study1_near_sub54,4957,922.246911146373,2220.8843274738515
lazy_50,0,8,sim_study1_near_sub41,135,0.0,5542.6698448128045
lazy_50,0,8,sim_study1_near_sub69,5264,116.18864971627436,932.3519514624821
lazy_50,0,8,sim_study2_near_sub37,5064,472.01288289528185,0.0
lazy_50,0,8,sim_study2_near_sub21,5443,0.0,1990.906749682985
lazy_50,0,8,sim_study1_near_sub57,5258,218.83185843826217,2292.527531212413
lazy_50,0,8,sim_study1_near_sub43,5487,122.34167242433118,1119.823987413871
lazy_50,0,8,sim_study1_near_sub8,2164,2.831123882431223,1564.7577909023667
lazy_50,0,8,sim_study1_near_sub9,3802,328.6780985537407,1867.8492626019456
lazy_50,0,8,sim_study1_near_sub56,5176,179.5634161137323,2026.3203510336887
lazy_50,0,8,sim_study2_near_sub20,2650,251.57989589339644,5820.1108244065035
lazy_50,0,8,sim_study2_near_sub30,3946,0.0,1473.643978766897
lazy_50,0,8,sim_study1_near_sub52,4913,549.4562150411305,771.7691556655
lazy_50,0,8,sim_study2_near_sub8,5296,528.542068778908,1970.7886129303893
lazy_50,0,8,sim_study2_near_sub9,5455,573.4463527971288,1050.9145066163428
lazy_50,0,8,sim_study1_near_sub47,5303,700.5709966519942,783.5778096542374
lazy_50,0,8,sim_study1_near_sub53,5266,274.0500395974122,2129.65674735652
lazy_50,0,8,sim_study2_near_sub19,108,2124.1138753523915,5106.120767532372
lazy_50,0,8,sim_study2_near_sub31,5169,0.0,2737.0254324731422
lazy_50,0,8,sim_study2_near_sub27,5366,1390.243484361804,1082.8250741684387
lazy_50,0,8,sim_study2_near_sub33,4921,496.00082062701813,1494.097586608746
lazy_50,0,8,sim_study1_near_sub45,4686,954.3414536815789,823.2650603849681
lazy_50,0,8,sim_study1_near_sub50,134,0.0,1769.0000227116425
lazy_50,0,8,sim_study2_near_sub32,5107,743.4234002059484,2028.7977420999944
lazy_50,0,8,sim_study2_near_sub26,4995,740.4335880861584,1441.755475174461
lazy_50,0,8,sim_study2_near_sub17,1624,52.869764393160146,2938.0382410952775
lazy_50,0,8,sim_study1_near_sub49,5321,189.34345321196997,2279.031400010611
lazy_50,0,8,sim_study1_near_sub2,5289,949.2845427632403,1958.6674441487814
lazy_50,0,8,sim_study2_near_sub7,5476,131.07778677281766,615.7649816932303
lazy_50,0,8,sim_study2_near_sub6,5245,229.3496508632558,1453.291268894621
lazy_50,0,8,sim_study1_near_sub74,1781,334.0082982615772,1823.2335373941062
lazy_50,0,8,sim_study2_near_sub16,187,352.21528037689336,3367.414459034661
lazy_50,0,8,sim_study2_near_sub28,5287,518.8384553458241,134.92633637361092
lazy_50,0,8,sim_study2_near_sub14,4148,1587.7706900999851,1258.454868882022
lazy_50,0,8,sim_study1_near_sub1,102,899.2754376291374,4103.493533470117
lazy_50,0,8,sim_study2_near_sub4,1060,16.63146549420015,5375.590618574793
lazy_50,0,8,sim_study1_near_sub63,5534,351.9721670352416,1533.1633864492258
lazy_50,0,8,sim_study2_near_sub15,5431,430.84659637770267,2606.6254540538225
lazy_50,0,8,sim_study2_near_sub11,5031,1426.1377984749872,2707.652564794093
lazy_50,0,8,sim_study2_near_sub39,5474,953.2273124653437,1309.3949442880414
lazy_50,0,8,sim_study1_near_sub67,5238,426.9947893052456,241.80796741994175
lazy_50,0,8,sim_study1_near_sub4,4055,782.2608350170475,3253.5546836810686
lazy_50,0,8,sim_study2_near_sub1,5456,362.3522353205793,11.740910726265662
lazy_50,0,8,sim_study1_near_sub5,4552,669.1742914672614,2790.321807287318
lazy_50,0,8,sim_study1_near_sub66,5084,451.2246596227318,696.3642091468073
lazy_50,0,8,sim_study1_near_sub72,5263,719.2304321944619,786.8705461476462
lazy_50,0,8,sim_study2_near_sub38,108,13.67707675127808,5887.219608749891
lazy_50,0,8,sim_study2_near_sub12,5170,327.18965267724275,1224.9629735345566
lazy_50,0,8,sim_study1_near_sub70,3998,0.0,4367.15884996281
lazy_50,0,8,sim_study1_near_sub58,4533,1162.739260701575,6064.7821129107015
lazy_50,0,8,sim_study1_near_sub7,3425,303.4576641326657,463.8202992910868
lazy_50,0,8,sim_study2_near_sub2,5324,709.2063575399907,1276.8033956026097
lazy_50,0,8,sim_study1_near_sub6,5299,509.3214123478318,1357.3039024649381
lazy_50,0,8,sim_study1_near_sub59,2374,222.7649015333185,1061.5460440724382
lazy_50,0,8,sim_study1_near_sub71,5220,620.3913088048455,0.4187038079263099
lazy_50,0,8,sim_study2_near_sub75,5125,267.64508219156914,148.22784228518822
lazy_50,0,8,sim_study2_near_sub61,4898,847.2625559403309,2547.3403701585967
lazy_50,0,8,sim_study2_near_sub63,115,806.1543123604282,4266.919349423593
lazy_50,0,8,sim_study1_near_sub29,2412,412.83944371809577,1054.6121252273433
lazy_50,0,8,sim_study1_near_sub15,5436,537.0212633783815,2284.269474962185
lazy_50,0,8,sim_study1_near_sub14,4885,361.9848236019516,267.63042175936664
lazy_50,0,8,sim_study1_near_sub28,5398,156.73129545804653,790.91977335086
lazy_50,0,8,sim_study2_near_sub72,5380,441.7039111132817,757.4214395842554
lazy_50,0,8,sim_study2_near_sub66,5414,0.0,1048.0821599247402
lazy_50,0,8,sim_study1_near_sub10,5456,197.30382557197035,18.648384958905805
lazy_50,0,8,sim_study1_near_sub38,210,1170.4417795831614,3333.985403524496
lazy_50,0,8,sim_study1_near_sub39,4636,320.0293766576213,1430.900377329283
lazy_50,0,8,sim_study2_near_sub73,5262,801.6905383181085,2829.2436432938443
lazy_50,0,8,sim_study2_near_sub65,5241,0.0,902.1823794572497
lazy_50,0,8,sim_study2_near_sub71,5427,697.181941622237,1204.9122660305854
lazy_50,0,8,sim_study2_near_sub59,120,1099.7669923923572,1592.3421468597035
lazy_50,0,8,sim_study2_near_sub58,4507,66.88426954555618,2494.036856906011
lazy_50,0,8,sim_study2_near_sub70,190,551.5827285635148,1858.927788517112
lazy_50,0,8,sim_study2_near_sub64,4235,78.01973048302892,774.8211428662557
lazy_50,8,0,sim_study2_near_sub41,319,290.23508959847936,234.4317865399919
lazy_50,8,0,sim_study1_near_sub23,265,499.64673291589844,4223.4688808319515
lazy_50,8,0,sim_study1_near_sub37,221,0.0,1591.9396252750928
lazy_50,8,0,sim_study1_near_sub36,637,0.0,497.46060078620013
lazy_50,8,0,sim_study2_near_sub68,306,185.58993793975068,657.2987029233767
lazy_50,8,0,sim_study2_near_sub42,200,0.0,1829.3999611931886
lazy_50,8,0,sim_study1_near_sub34,468,506.5310451491898,1130.380978412831
lazy_50,8,0,sim_study1_near_sub21,287,359.46750482883954,1246.1596792922403
lazy_50,8,0,sim_study1_near_sub35,626,381.58043754601556,132.17960718294887
lazy_50,8,0,sim_study2_near_sub43,736,361.0736342314644,235.13631812850554
lazy_50,8,0,sim_study2_near_sub57,306,410.40354033449,1290.527335385061
lazy_50,8,0,sim_study2_near_sub53,239,123.40473687554669,1168.5665442373397
lazy_50,8,0,sim_study2_near_sub47,208,0.0,3391.6157529056163
lazy_50,8,0,sim_study1_near_sub31,162,900.8422359194483,1467.870931399894
lazy_50,8,0,sim_study1_near_sub18,407,0.0,749.8933688888297
lazy_50,8,0,sim_study1_near_sub24,137,119.09421314888604,1838.1427610842097
lazy_50,8,0,sim_study1_near_sub30,208,0.0,4332.176881982143
lazy_50,8,0,sim_study2_near_sub46,192,0.0,3518.2723108461223
lazy_50,8,0,sim_study2_near_sub52,255,527.0335358736465,141.04751563631004
lazy_50,8,0,sim_study2_near_sub44,286,522.6662407381185,802.4599764359962
lazy_50,8,0,sim_study1_near_sub26,251,722.9212097813622,740.3580182831174
lazy_50,8,0,sim_study1_near_sub32,131,173.00669672337048,1732.702818598602
lazy_50,8,0,sim_study1_near_sub33,263,298.334679809215,942.3683938804901
lazy_50,8,0,sim_study2_near_sub51,188,62.46487498575982,454.9076090202132
lazy_50,8,0,sim_study2_near_sub45,147,138.92085859351485,6119.9662178062445
lazy_50,8,0,sim_study2_near_sub36,278,28.537780969067008,2191.356139931397
lazy_50,8,0,sim_study1_near_sub40,233,948.5240519596732,976.0193432696533
lazy_50,8,0,sim_study1_near_sub54,193,0.0,1406.7656989422956
lazy_50,8,0,sim_study1_near_sub41,133,0.0,5331.213200640246
lazy_50,8,0,sim_study1_near_sub69,124,4.200231951273582,566.8768516273923
lazy_50,8,0,sim_study2_near_sub37,233,598.8554313838921,0.0
lazy_50,8,0,sim_study2_near_sub21,270,0.0,1756.8739087654449
lazy_50,8,0,sim_study1_near_sub57,324,112.53071325159056,481.4831578369973
lazy_50,8,0,sim_study1_near_sub43,325,0.0,1325.9922914216363
lazy_50,8,0,sim_study1_near_sub8,121,539.4180371970974,43.2171455716871
lazy_50,8,0,sim_study1_near_sub9,138,266.5020569929789,1955.6787676423205
lazy_50,8,0,sim_study1_near_sub56,353,110.73616557266425,1253.207787485256
lazy_50,8,0,sim_study2_near_sub20,198,152.59337960362652,2721.500800556773
lazy_50,8,0,sim_study2_near_sub30,189,49.03018378976329,2062.022625754429
lazy_50,8,0,sim_study1_near_sub52,220,631.3432403056838,499.67229387896157
lazy_50,8,0,sim_study2_near_sub8,258,364.3949911292855,1931.855390446492
lazy_50,8,0,sim_study2_near_sub9,411,336.4688507217147,576.2517340236712
lazy_50,8,0,sim_study1_near_sub47,270,0.0,675.9946818790112
lazy_50,8,0,sim_study1_near_sub53,302,104.16826204486834,2335.689655517915
lazy_50,8,0,sim_study2_near_sub19,104,2250.734337430369,7306.999284282768
lazy_50,8,0,sim_study2_near_sub31,149,0.0,2176.84231878835
lazy_50,8,0,sim_study2_near_sub27,239,1069.9700652152574,1457.8030520877132
lazy_50,8,0,sim_study2_near_sub33,377,371.9802060052215,1054.3893416768713
lazy_50,8,0,sim_study1_near_sub45,121,1034.8912458827763,736.7573836381988
lazy_50,8,0,sim_study1_near_sub50,128,300.4043604206064,1649.5577005784219
lazy_50,8,0,sim_study2_near_sub32,302,405.38049302511513,1790.05835746026
lazy_50,8,0,sim_study2_near_sub26,633,67.79826224479467,1655.4584153599221
lazy_50,8,0,sim_study2_near_sub17,148,0.0,2782.0146658595245
lazy_50,8,0,sim_study1_near_sub49,226,570.8985544325608,2242.232503130742
lazy_50,8,0,sim_study1_near_sub2,147,570.9553344984927,2431.3157418209266
lazy_50,8,0,sim_study2_near_sub7,866,0.0,816.842467851019
lazy_50,8,0,sim_study2_near_sub6,162,0.0,2521.5181668197097
lazy_50,8,0,sim_study1_near_sub74,180,214.34121488419072,2141.752300709693
lazy_50,8,0,sim_study2_near_sub16,215,0.0,2737.005480991511
lazy_50,8,0,sim_study2_near_sub28,369,463.9056122313254,696.7362935577048
lazy_50,8,0,sim_study2_near_sub14,119,1179.5088505265435,2190.5173063879442
lazy_50,8,0,sim_study1_near_sub1,106,337.5366190733172,3380.419510660344
lazy_50,8,0,sim_study2_near_sub4,142,0.0,4523.156780951352
lazy_50,8,0,sim_study1_near_sub63,432,22.74853446906466,966.644785335592
lazy_50,8,0,sim_study2_near_sub15,237,106.95144471595987,2556.2464119658594
lazy_50,8,0,sim_study2_near_sub11,159,880.99380111458,2126.5263670972013
lazy_50,8,0,sim_study2_near_sub39,191,794.8056155280522,2983.7418943856205
lazy_50,8,0,sim_study1_near_sub67,564,187.1872357030952,131.87563538290266
lazy_50,8,0,sim_study1_near_sub4,204,1072.4613882669723,2930.870525264754
lazy_50,8,0,sim_study2_near_sub1,122,310.28483994316935,0.0
