regime,a_error_sd,b_error_sd,participant,t,learn_auc,transfer_auc
lazy_50,8,0,sim_study1_near_sub5,163,546.4717322198957,1879.9373537236838
lazy_50,8,0,sim_study1_near_sub66,203,45.785652827341664,570.6160505127117
lazy_50,8,0,sim_study1_near_sub72,372,403.9490757533612,1609.1920912784665
lazy_50,8,0,sim_study2_near_sub38,128,135.57212398643554,7185.746641188382
lazy_50,8,0,sim_study2_near_sub12,149,167.37067230816578,1487.3076482501524
lazy_50,8,0,sim_study1_near_sub70,169,188.76400160222835,3349.7341715886314
lazy_50,8,0,sim_study1_near_sub58,240,787.6029716311424,5132.317395218464
lazy_50,8,0,sim_study1_near_sub7,185,0.0,1112.3942912755176
lazy_50,8,0,sim_study2_near_sub2,150,547.7666041495065,1165.5282737321859
lazy_50,8,0,sim_study1_near_sub6,198,279.9847015575448,1040.8368278092864
lazy_50,8,0,sim_study1_near_sub59,146,11.518070096663028,1387.2848951157048
lazy_50,8,0,sim_study1_near_sub71,114,148.7430926311466,0.006744363838030648
lazy_50,8,0,sim_study2_near_sub75,215,0.0,1340.1478000516659
lazy_50,8,0,sim_study2_near_sub61,118,673.9681887184174,1694.2310304356488
lazy_50,8,0,sim_study2_near_sub63,138,556.9367115533319,4429.114210376815
lazy_50,8,0,sim_study1_near_sub29,127,166.03275799787963,2568.9036287464305
lazy_50,8,0,sim_study1_near_sub15,318,233.12880345937492,1920.714277950422
lazy_50,8,0,sim_study1_near_sub14,296,0.0,457.6176502629678
lazy_50,8,0,sim_study1_near_sub28,485,0.0,153.1377860245466
lazy_50,8,0,sim_study2_near_sub72,468,480.6446472902547,643.8628790780646
lazy_50,8,0,sim_study2_near_sub66,424,0.0,938.422411628485
lazy_50,8,0,sim_study1_near_sub10,104,31.803468316839513,0.06942855975503333
lazy_50,8,0,sim_study1_near_sub38,213,1020.292132286732,5872.917716377904
lazy_50,8,0,sim_study1_near_sub39,232,78.43480583145761,1412.132381196107
lazy_50,8,0,sim_study2_near_sub73,289,557.1525013937073,2606.924947209784
lazy_50,8,0,sim_study2_near_sub65,272,0.0,1336.4529291663796
lazy_50,8,0,sim_study2_near_sub71,276,480.04328420025024,1042.001966010395
lazy_50,8,0,sim_study2_near_sub59,137,941.4330613471236,1570.7166250621335
lazy_50,8,0,sim_study2_near_sub58,138,0.0,3269.443676430812
lazy_50,8,0,sim_study2_near_sub70,207,606.6037366582306,926.4956225471996
lazy_50,8,0,sim_study2_near_sub64,376,76.40867014691749,1337.1919951315253
lazy_50,8,8,sim_study2_near_sub41,5545,133.83927327838194,327.5404051593582
lazy_50,8,8,sim_study1_near_sub23,4761,459.77883654357413,3538.715265432378
lazy_50,8,8,sim_study1_near_sub37,5213,0.0,1495.6767545857035
lazy_50,8,8,sim_study1_near_sub36,5422,0.0,878.7354400307023
lazy_50,8,8,sim_study2_near_sub68,5280,139.19580350039806,730.53223843828
lazy_50,8,8,sim_study2_near_sub42,5282,0.0,3040.2078245494886
lazy_50,8,8,sim_study1_near_sub34,5328,313.66674598314546,1020.5731203044436
lazy_50,8,8,sim_study1_near_sub21,5529,338.71107616945085,1498.2840485877032
lazy_50,8,8,sim_study1_near_sub35,5466,487.3209041391814,121.37150751207083
lazy_50,8,8,sim_study2_near_sub43,5519,598.8636388211721,553.5483458888677
lazy_50,8,8,sim_study2_near_sub57,5514,656.9775474818459,1377.9003009281018
lazy_50,8,8,sim_study2_near_sub53,5215,0.0,1738.252328395067
lazy_50,8,8,sim_study2_near_sub47,5315,0.0,3742.4789386010916
lazy_50,8,8,sim_study1_near_sub31,168,1028.2912422836143,1587.246382921548
lazy_50,8,8,sim_study1_near_sub18,5327,13.568765732413185,494.6936490040728
lazy_50,8,8,sim_study1_near_sub24,4264,139.26993579469683,1994.0777544794755
lazy_50,8,8,sim_study1_near_sub30,4022,0.0,2071.6244914029153
lazy_50,8,8,sim_study2_near_sub46,5298,0.0,3235.3415261877994
lazy_50,8,8,sim_study2_near_sub52,194,313.9202912620161,378.2316711059017
lazy_50,8,8,sim_study2_near_sub44,241,857.1569694735712,1007.6890351684459
lazy_50,8,8,sim_study1_near_sub26,5116,742.2656498892632,839.1249769340006
lazy_50,8,8,sim_study1_near_sub32,5141,218.18177393695805,943.1347153915713
lazy_50,8,8,sim_study1_near_sub33,5383,353.57516873479995,1198.3364306402084
lazy_50,8,8,sim_study2_near_sub51,4965,132.47708143830152,452.82823792218795
lazy_50,8,8,sim_study2_near_sub45,5353,0.0,4718.327370804943
lazy_50,8,8,sim_study2_near_sub36,5513,0.0,3048.898629697955
lazy_50,8,8,sim_study1_near_sub40,5053,1130.292065827605,1208.0468166251858
lazy_50,8,8,sim_study1_near_sub54,5027,27.15065190964073,1387.26269431399
lazy_50,8,8,sim_study1_near_sub41,4970,0.0,4602.839387291918
lazy_50,8,8,sim_study1_near_sub69,5047,0.0,1130.1843557061288
lazy_50,8,8,sim_study2_near_sub37,5165,382.3532700901604,0.0
lazy_50,8,8,sim_study2_near_sub21,5143,0.0,1367.5352739583634
lazy_50,8,8,sim_study1_near_sub57,4462,34.324993508339716,1375.0449750876242
lazy_50,8,8,sim_study1_near_sub43,5279,0.0,1819.4266831544267
lazy_50,8,8,sim_study1_near_sub8,3960,98.91164536783504,2652.159593465346
lazy_50,8,8,sim_study1_near_sub9,4305,289.11484617798277,1749.38101507922
lazy_50,8,8,sim_study1_near_sub56,5447,177.36759475778666,1320.3055038879436
lazy_50,8,8,sim_study2_near_sub20,2699,135.05314444177247,1811.355693319103
lazy_50,8,8,sim_study2_near_sub30,3960,139.3375743935404,2123.975157345235
lazy_50,8,8,sim_study1_near_sub52,2225,825.9427580058239,275.36114466242725
lazy_50,8,8,sim_study2_near_sub8,4914,487.01506240943957,1401.7223425731238
lazy_50,8,8,sim_study2_near_sub9,5521,595.9288018734487,1147.881303245197
lazy_50,8,8,sim_study1_near_sub47,5354,0.0,328.57878491466397
lazy_50,8,8,sim_study1_near_sub53,4520,170.96873686536549,2383.388396527977
lazy_50,8,8,sim_study2_near_sub19,109,1697.941690038613,7041.152380903129
lazy_50,8,8,sim_study2_near_sub31,4992,0.0,3302.268499417482
lazy_50,8,8,sim_study2_near_sub27,5468,1579.5386752417774,1318.481288084962
lazy_50,8,8,sim_study2_near_sub33,5332,410.71517241810955,155.68250360403715
lazy_50,8,8,sim_study1_near_sub45,4008,997.6430806213139,1002.8724790006199
lazy_50,8,8,sim_study1_near_sub50,118,307.7174162519227,1097.1621548566886
lazy_50,8,8,sim_study2_near_sub32,5144,310.46217807697104,3627.423581365704
lazy_50,8,8,sim_study2_near_sub26,5334,177.83401605352935,1407.199002543208
lazy_50,8,8,sim_study2_near_sub17,5291,0.0,2880.594986389303
lazy_50,8,8,sim_study1_near_sub49,4572,552.3360506791698,2177.6221193326323
lazy_50,8,8,sim_study1_near_sub2,5264,374.70232447788294,2993.7309940807395
lazy_50,8,8,sim_study2_near_sub7,5442,41.66086405622059,1055.2178310334878
lazy_50,8,8,sim_study2_near_sub6,5114,0.0,3175.0757700021204
lazy_50,8,8,sim_study1_near_sub74,115,268.0101416779779,2066.7051184260067
lazy_50,8,8,sim_study2_near_sub16,4539,0.0,2874.9145670288594
lazy_50,8,8,sim_study2_near_sub28,5265,572.5621916369962,849.057492594786
lazy_50,8,8,sim_study2_near_sub14,98,1454.0138042172803,1691.8006497354015
lazy_50,8,8,sim_study1_near_sub1,94,222.93561597950705,3040.0393369145736
lazy_50,8,8,sim_study2_near_sub4,128,84.60843694912587,4442.290435667656
lazy_50,8,8,sim_study1_near_sub63,5485,211.78827999347823,686.6697053332871
lazy_50,8,8,sim_study2_near_sub15,4903,332.6284025213921,2087.1076693611976
lazy_50,8,8,sim_study2_near_sub11,141,693.8074464451174,1962.4250923347088
lazy_50,8,8,sim_study2_near_sub39,5392,688.0276918290785,2251.5021634956124
lazy_50,8,8,sim_study1_near_sub67,5378,344.24872263016874,317.5594405312406
lazy_50,8,8,sim_study1_near_sub4,5240,819.8006085056254,2799.227367809203
lazy_50,8,8,sim_study2_near_sub1,3869,222.1479479664983,0.19544376098783672
lazy_50,8,8,sim_study1_near_sub5,4872,818.1771459108693,2808.5624610724476
lazy_50,8,8,sim_study1_near_sub66,4883,82.67410276089566,432.5359239136179
lazy_50,8,8,sim_study1_near_sub72,5349,307.7718766114069,1168.404274122611
lazy_50,8,8,sim_study2_near_sub38,110,553.711844852445,8281.750031257969
lazy_50,8,8,sim_study2_near_sub12,5434,467.5867710683867,1373.7200620009098
lazy_50,8,8,sim_study1_near_sub70,1952,348.91853442458375,4076.727151160072
lazy_50,8,8,sim_study1_near_sub58,5028,886.2567222591462,7064.082503338266
lazy_50,8,8,sim_study1_near_sub7,4317,0.0076755177772911826,2022.8486374018332
lazy_50,8,8,sim_study2_near_sub2,3277,351.9439144608488,1550.767684758299
lazy_50,8,8,sim_study1_near_sub6,5259,388.7151465070686,605.7793726777799
lazy_50,8,8,sim_study1_near_sub59,4594,300.1756715785125,3130.8791468617287
lazy_50,8,8,sim_study1_near_sub71,5520,521.1707583376021,0.020043758003157552
lazy_50,8,8,sim_study2_near_sub75,5416,101.12418148271422,1412.457799012542
lazy_50,8,8,sim_study2_near_sub61,4971,840.0463372796721,1043.0006093243542
lazy_50,8,8,sim_study2_near_sub63,113,669.9003629986207,3301.9031092696805
lazy_50,8,8,sim_study1_near_sub29,4548,505.9124358807293,3422.1505062709075
lazy_50,8,8,sim_study1_near_sub15,5108,59.93718219737207,2036.1251385050934
lazy_50,8,8,sim_study1_near_sub14,5454,0.0,697.8888249765149
lazy_50,8,8,sim_study1_near_sub28,3631,0.0,41.871984526084994
lazy_50,8,8,sim_study2_near_sub72,5083,583.6059932681742,576.0735753633617
lazy_50,8,8,sim_study2_near_sub66,4588,0.0,960.2370813092165
lazy_50,8,8,sim_study1_near_sub10,4858,20.546896535243473,0.679673842014745
lazy_50,8,8,sim_study1_near_sub38,728,1157.5342492966734,5566.407107694318
lazy_50,8,8,sim_study1_near_sub39,4720,149.3929431560519,1614.8527421028364
lazy_50,8,8,sim_study2_near_sub73,5322,528.4606378319163,1472.3835912262145
lazy_50,8,8,sim_study2_near_sub65,5485,0.0,1539.6285053103434
lazy_50,8,8,sim_study2_near_sub71,5342,352.0131232611601,987.0565056571162
lazy_50,8,8,sim_study2_near_sub59,121,1019.6384640607225,1018.3357463016092
lazy_50,8,8,sim_study2_near_sub58,2913,0.27046066973318894,2182.6071328890876
lazy_50,8,8,sim_study2_near_sub70,151,633.3808651721233,1183.0947446228063
lazy_50,8,8,sim_study2_near_sub64,4775,9.059019266703418,1830.0201252020702
rich_50,0,0,sim_study2_near_sub41,813,362.4956844777632,21.186339066394915
rich_50,0,0,sim_study1_near_sub23,819,346.1761691230905,21.432846550953883
rich_50,0,0,sim_study1_near_sub37,847,350.3784805743467,20.19677637514348
rich_50,0,0,sim_study1_near_sub36,807,327.7522769695503,22.2743588273103
rich_50,0,0,sim_study2_near_sub68,814,374.4375902371788,20.92070862374579
rich_50,0,0,sim_study2_near_sub42,825,391.3881391350958,22.03910818897809
rich_50,0,0,sim_study1_near_sub34,801,343.17177631325217,21.64394596622636
rich_50,0,0,sim_study1_near_sub21,807,352.6568749019342,20.817725329132124
rich_50,0,0,sim_study1_near_sub35,822,383.87244745499993,21.025515923400718
rich_50,0,0,sim_study2_near_sub43,802,380.16395997497557,21.026768364571033
rich_50,0,0,sim_study2_near_sub57,807,376.17769704514353,21.00415213207404
rich_50,0,0,sim_study2_near_sub53,817,370.7330193599256,20.95503881846865
rich_50,0,0,sim_study2_near_sub47,811,382.8845766007681,21.7143747935382
rich_50,0,0,sim_study1_near_sub31,841,376.84166177309396,20.669299665124463
rich_50,0,0,sim_study1_near_sub18,828,377.3256122935111,20.669681033274777
rich_50,0,0,sim_study1_near_sub24,832,362.55992521050075,21.270438662730157
rich_50,0,0,sim_study1_near_sub30,811,376.2368869697188,20.98959879192213
rich_50,0,0,sim_study2_near_sub46,804,369.6821232838089,21.289884694106878
rich_50,0,0,sim_study2_near_sub52,809,356.5328537800366,21.444877801556142
rich_50,0,0,sim_study2_near_sub44,807,389.6253583338324,21.262928932594754
rich_50,0,0,sim_study1_near_sub26,810,373.4664380262627,21.056255768363673
rich_50,0,0,sim_study1_near_sub32,855,399.0359929156169,20.673033080995083
rich_50,0,0,sim_study1_near_sub33,804,353.61577285123894,21.559822268877177
rich_50,0,0,sim_study2_near_sub51,812,348.1356735203223,21.51513161159431
rich_50,0,0,sim_study2_near_sub45,801,370.58556898236793,21.48558080373332
rich_50,0,0,sim_study2_near_sub36,802,361.90405185335806,21.25913285805533
rich_50,0,0,sim_study1_near_sub40,813,326.080591739237,21.87582414907714
rich_50,0,0,sim_study1_near_sub54,809,370.843921619342,21.67377614552776
rich_50,0,0,sim_study1_near_sub41,802,375.43614908605264,20.940912913748374
rich_50,0,0,sim_study1_near_sub69,803,351.9945699458078,21.315920930169526
rich_50,0,0,sim_study2_near_sub37,802,383.89637960432236,20.921680193115023
rich_50,0,0,sim_study2_near_sub21,854,386.9939565742584,21.287381041081
rich_50,0,0,sim_study1_near_sub57,815,331.84875243341924,22.407569624204186
rich_50,0,0,sim_study1_near_sub43,846,344.56831046317575,21.392225480328005
rich_50,0,0,sim_study1_near_sub8,821,376.3458294579809,21.346921991991497
rich_50,0,0,sim_study1_near_sub9,803,378.700411420892,21.197058299339062
rich_50,0,0,sim_study1_near_sub56,819,369.4964164858368,21.52161937523633
rich_50,0,0,sim_study2_near_sub20,800,358.2772948844489,22.63008498574297
rich_50,0,0,sim_study2_near_sub30,805,373.4279169598543,20.91128470751768
rich_50,0,0,sim_study1_near_sub52,844,378.99435093100055,21.569127558606365
rich_50,0,0,sim_study2_near_sub8,804,388.6293838185643,20.92082649745668
rich_50,0,0,sim_study2_near_sub9,821,338.0055409820319,21.27361264048765
rich_50,0,0,sim_study1_near_sub47,840,348.0077877786218,21.30771127634992
rich_50,0,0,sim_study1_near_sub53,802,379.2477596484549,21.14550252345701
rich_50,0,0,sim_study2_near_sub19,802,372.34446621513865,21.10870588949571
rich_50,0,0,sim_study2_near_sub31,820,362.25835871051095,21.87540477591877
rich_50,0,0,sim_study2_near_sub27,802,377.4824052698757,20.98634961461648
rich_50,0,0,sim_study2_near_sub33,810,384.0248541551259,21.077281824313104
rich_50,0,0,sim_study1_near_sub45,823,387.50131970882336,21.064071340486407
rich_50,0,0,sim_study1_near_sub50,806,382.14227439098863,21.376633510397127
rich_50,0,0,sim_study2_near_sub32,817,359.59079263954385,21.30022301704933
rich_50,0,0,sim_study2_near_sub26,806,367.5936267821402,20.83999543397998
rich_50,0,0,sim_study2_near_sub17,808,346.74525877320707,21.31582043158511
rich_50,0,0,sim_study1_near_sub49,816,376.057213629434,20.884777779877183
rich_50,0,0,sim_study1_near_sub2,802,358.40431344299776,21.64267651053766
rich_50,0,0,sim_study2_near_sub7,812,375.752175664991,20.96525309390078
rich_50,0,0,sim_study2_near_sub6,808,375.1488658124924,21.23541542564829
rich_50,0,0,sim_study1_near_sub74,822,362.51587913824187,21.224204065464438
rich_50,0,0,sim_study2_near_sub16,806,371.7768011720802,21.0210960580036
rich_50,0,0,sim_study2_near_sub28,809,364.09702743771976,21.62065709040811
rich_50,0,0,sim_study2_near_sub14,805,327.4582725160118,22.11673240872721
rich_50,0,0,sim_study1_near_sub1,802,361.38038774456334,21.09372470866268
rich_50,0,0,sim_study2_near_sub4,832,355.34011453557866,22.049721268750726
rich_50,0,0,sim_study1_near_sub63,802,386.4129930305138,21.6873645497486
rich_50,0,0,sim_study2_near_sub15,808,361.2256041296397,21.203986808843908
rich_50,0,0,sim_study2_near_sub11,805,350.86121881264637,21.815875502768904
rich_50,0,0,sim_study2_near_sub39,821,374.10265464822,21.074502602374803
rich_50,0,0,sim_study1_near_sub67,836,359.0318297542162,21.413445989632358
rich_50,0,0,sim_study1_near_sub4,823,372.51919646074464,20.667329671202847
rich_50,0,0,sim_study2_near_sub1,806,378.67200453070586,20.82676040433968
rich_50,0,0,sim_study1_near_sub5,813,374.9657958443912,21.480329178087416
rich_50,0,0,sim_study1_near_sub66,811,353.3687552062105,20.945367304670313
rich_50,0,0,sim_study1_near_sub72,846,304.92631696755603,21.950594099766263
rich_50,0,0,sim_study2_near_sub38,801,377.1795012597978,21.0820720299768
rich_50,0,0,sim_study2_near_sub12,802,374.94228599987605,20.94242683065434
rich_50,0,0,sim_study1_near_sub70,804,365.15527765590514,20.89497390553976
rich_50,0,0,sim_study1_near_sub58,818,327.32892850958984,22.23284406894818
rich_50,0,0,sim_study1_near_sub7,826,337.9899041702931,21.651225230159852
rich_50,0,0,sim_study2_near_sub2,826,372.67017281013625,21.06852753063043
rich_50,0,0,sim_study1_near_sub6,828,368.40101683136874,21.245733626559375
rich_50,0,0,sim_study1_near_sub59,827,371.53629954670794,21.888196515974897
rich_50,0,0,sim_study1_near_sub71,807,378.30496358161344,20.746546902849026
rich_50,0,0,sim_study2_near_sub75,803,369.52715963960657,21.143239909193163
rich_50,0,0,sim_study2_near_sub61,807,373.3375834006478,20.79549208677684
rich_50,0,0,sim_study2_near_sub63,803,381.19854128055783,21.106910701903203
rich_50,0,0,sim_study1_near_sub29,832,371.3531853382194,20.610832602903248
rich_50,0,0,sim_study1_near_sub15,834,392.2574913072281,21.12917057921489
rich_50,0,0,sim_study1_near_sub14,821,333.32124725764584,22.135884127145015
rich_50,0,0,sim_study1_near_sub28,820,363.0601517029115,21.383075523780036
rich_50,0,0,sim_study2_near_sub72,805,380.04333277310883,21.07875129288683
rich_50,0,0,sim_study2_near_sub66,814,368.2056519867586,21.021455734937142
rich_50,0,0,sim_study1_near_sub10,814,365.11435916600215,21.12776645620664
rich_50,0,0,sim_study1_near_sub38,834,366.1678640740346,21.735749967365216
rich_50,0,0,sim_study1_near_sub39,837,385.5934567107921,21.309882829214136
rich_50,0,0,sim_study2_near_sub73,806,353.47470478848777,21.402148032560945
rich_50,0,0,sim_study2_near_sub65,802,385.23731347898513,20.957988874862593
rich_50,0,0,sim_study2_near_sub71,839,384.86436167258336,20.848863546829673
rich_50,0,0,sim_study2_near_sub59,821,372.27918773797927,20.762058176938446
rich_50,0,0,sim_study2_near_sub58,812,361.4930660656416,21.20377384039263
rich_50,0,0,sim_study2_near_sub70,824,366.5139524332382,21.65889164966842
rich_50,0,0,sim_study2_near_sub64,802,343.7824435271658,21.008985918791343
rich_50,0,8,sim_study2_near_sub41,771,301.572730577682,24.04955939872501
rich_50,0,8,sim_study1_near_sub23,822,353.37476909752905,22.29772368703658
rich_50,0,8,sim_study1_near_sub37,848,336.9874485228676,21.337778325782466
rich_50,0,8,sim_study1_near_sub36,814,311.61132164399777,23.74663051012903
rich_50,0,8,sim_study2_near_sub68,837,406.3482158199538,20.985983907959117
rich_50,0,8,sim_study2_near_sub42,823,361.8795218152087,24.244468299640964
rich_50,0,8,sim_study1_near_sub34,823,334.6987022851321,23.0708980595693
rich_50,0,8,sim_study1_near_sub21,802,337.59398066899087,22.211883893112347
rich_50,0,8,sim_study1_near_sub35,866,456.083779880263,19.78285459317267
rich_50,0,8,sim_study2_near_sub43,822,393.8118564977248,21.387997223095343
rich_50,0,8,sim_study2_near_sub57,830,399.0522245805505,21.084114995878195
rich_50,0,8,sim_study2_near_sub53,858,419.32820311019896,20.33554344096531
rich_50,0,8,sim_study2_near_sub47,806,355.40793599206603,23.641457717927793
rich_50,0,8,sim_study1_near_sub31,862,373.9644971865925,21.91971691049014
rich_50,0,8,sim_study1_near_sub18,794,319.36635429823696,24.190683824072284
rich_50,0,8,sim_study1_near_sub24,895,404.85133868144896,21.12601476274431
rich_50,0,8,sim_study1_near_sub30,813,355.9948675177618,22.69046159343173
rich_50,0,8,sim_study2_near_sub46,758,300.71219381042727,24.789392390009017
rich_50,0,8,sim_study2_near_sub52,845,382.8098774402754,21.686891384081292
rich_50,0,8,sim_study2_near_sub44,814,403.62283476469054,22.312791366161157
rich_50,0,8,sim_study1_near_sub26,803,351.33879074115833,22.980481483011193
rich_50,0,8,sim_study1_near_sub32,874,415.85371336940625,21.15574254716436
rich_50,0,8,sim_study1_near_sub33,800,325.8008713605685,23.690401061003406
rich_50,0,8,sim_study2_near_sub51,814,348.0330688589371,22.66620956600333
rich_50,0,8,sim_study2_near_sub45,836,418.482757952126,20.995470165430255
rich_50,0,8,sim_study2_near_sub36,834,401.22384826031345,20.81680470202118
rich_50,0,8,sim_study1_near_sub40,825,327.5447244153447,22.958270844724026
rich_50,0,8,sim_study1_near_sub54,803,357.07528679869,23.01978937163949
rich_50,0,8,sim_study1_near_sub41,757,291.90347079889347,24.634181680406133
rich_50,0,8,sim_study1_near_sub69,835,368.63029337929476,21.745703610063835
rich_50,0,8,sim_study2_near_sub37,816,406.1267383757201,21.282307230277603
rich_50,0,8,sim_study2_near_sub21,980,539.3965901557999,17.773065834057824
rich_50,0,8,sim_study1_near_sub57,807,299.8916283026615,24.388632248124726
rich_50,0,8,sim_study1_near_sub43,851,370.3131311144093,21.517863858273873
rich_50,0,8,sim_study1_near_sub8,859,405.5493638741523,21.239826787107937
rich_50,0,8,sim_study1_near_sub9,804,369.1473543503374,22.63319772901013
rich_50,0,8,sim_study1_near_sub56,865,432.84039277083923,20.529415177460763
