regime,a_error_sd,b_error_sd,participant,t,learn_auc,transfer_auc
rich_50,0,8,sim_study2_near_sub20,791,342.15514650597606,23.98370863059536
rich_50,0,8,sim_study2_near_sub30,847,402.56132732279747,21.12794210218514
rich_50,0,8,sim_study1_near_sub52,827,345.67268260748745,23.92482066641872
rich_50,0,8,sim_study2_near_sub8,814,399.0621707597202,21.467931010574098
rich_50,0,8,sim_study2_near_sub9,850,367.2086407444217,21.704854973778122
rich_50,0,8,sim_study1_near_sub47,866,329.1607360550817,23.0844580949905
rich_50,0,8,sim_study1_near_sub53,831,416.97416737885334,20.737880896497515
rich_50,0,8,sim_study2_near_sub19,805,372.9645864299337,22.180538724176582
rich_50,0,8,sim_study2_near_sub31,825,367.6121145840344,22.566808059873683
rich_50,0,8,sim_study2_near_sub27,828,412.2802540447723,20.782337615949412
rich_50,0,8,sim_study2_near_sub33,778,332.16649232224063,23.490070708282293
rich_50,0,8,sim_study1_near_sub45,831,380.4258036758215,22.09524895669892
rich_50,0,8,sim_study1_near_sub50,839,407.2868730895913,21.42896743143598
rich_50,0,8,sim_study2_near_sub32,773,296.12961947559285,24.604589069634677
rich_50,0,8,sim_study2_near_sub26,819,380.13091343776057,21.302505654407042
rich_50,0,8,sim_study2_near_sub17,831,365.232697034574,21.62161663553367
rich_50,0,8,sim_study1_near_sub49,821,366.9100312938126,22.005291810041918
rich_50,0,8,sim_study1_near_sub2,802,352.4388032065077,23.068360647931698
rich_50,0,8,sim_study2_near_sub7,835,411.4728962072674,20.842244448978455
rich_50,0,8,sim_study2_near_sub6,831,388.91588482096495,21.977928488018613
rich_50,0,8,sim_study1_near_sub74,822,353.6887336443052,22.357640197469543
rich_50,0,8,sim_study2_near_sub16,802,362.65492743445304,22.349839864888537
rich_50,0,8,sim_study2_near_sub28,792,341.29481981602174,23.330826425676545
rich_50,0,8,sim_study2_near_sub14,787,271.948369883806,25.4346901815695
rich_50,0,8,sim_study1_near_sub1,788,319.6977564034678,23.581083919977146
rich_50,0,8,sim_study2_near_sub4,836,346.84560443326404,22.945878282313547
rich_50,0,8,sim_study1_near_sub63,759,319.5562221427325,24.72446306506172
rich_50,0,8,sim_study2_near_sub15,842,392.7445247387403,21.33422076810772
rich_50,0,8,sim_study2_near_sub11,842,373.3939767453275,22.304080797700834
rich_50,0,8,sim_study2_near_sub39,845,398.26712806046794,21.13438918090736
rich_50,0,8,sim_study1_near_sub67,878,420.74425289209665,20.29845681674778
rich_50,0,8,sim_study1_near_sub4,802,332.61971015254994,22.706683627484985
rich_50,0,8,sim_study2_near_sub1,828,398.9353200647775,21.234122867789118
rich_50,0,8,sim_study1_near_sub5,814,375.9889775613083,22.511502588229874
rich_50,0,8,sim_study1_near_sub66,815,354.83163014724164,22.05181709624206
rich_50,0,8,sim_study1_near_sub72,875,335.30133665574357,22.02545030011485
rich_50,0,8,sim_study2_near_sub38,817,395.86834621632534,21.458431288289525
rich_50,0,8,sim_study2_near_sub12,831,398.9407696207661,21.070370067997523
rich_50,0,8,sim_study1_near_sub70,756,311.18634016152134,23.435345223437373
rich_50,0,8,sim_study1_near_sub58,828,323.7058973328273,23.32136669587344
rich_50,0,8,sim_study1_near_sub7,858,360.61220295453734,21.934569108579307
rich_50,0,8,sim_study2_near_sub2,889,467.8232052345843,19.04385294827322
rich_50,0,8,sim_study1_near_sub6,827,343.7650343276558,23.201632488643128
rich_50,0,8,sim_study1_near_sub59,862,402.0910089971174,21.7091786303247
rich_50,0,8,sim_study1_near_sub71,828,376.5441179238649,21.591882500611245
rich_50,0,8,sim_study2_near_sub75,832,419.2952693878974,20.605848292292407
rich_50,0,8,sim_study2_near_sub61,812,361.8187821338082,21.984314324210086
rich_50,0,8,sim_study2_near_sub63,810,394.2272308898085,21.773616786301137
rich_50,0,8,sim_study1_near_sub29,880,406.8735684487137,20.439768547968317
rich_50,0,8,sim_study1_near_sub15,813,381.7722062470582,22.848444278134654
rich_50,0,8,sim_study1_near_sub14,846,370.54699855217234,21.857432912228006
rich_50,0,8,sim_study1_near_sub28,826,352.8794912593448,23.11137254247442
rich_50,0,8,sim_study2_near_sub72,801,351.0371815995637,22.853831354000917
rich_50,0,8,sim_study2_near_sub66,805,337.55936033026455,23.26779689487691
rich_50,0,8,sim_study1_near_sub10,825,386.8298833054739,21.438547366019336
rich_50,0,8,sim_study1_near_sub38,802,333.7702459739662,23.65010857448603
rich_50,0,8,sim_study1_near_sub39,861,407.3150857735528,21.7812700286818
rich_50,0,8,sim_study2_near_sub73,831,367.3395065164973,21.925211239078394
rich_50,0,8,sim_study2_near_sub65,829,411.4807116323424,21.190127606038004
rich_50,0,8,sim_study2_near_sub71,826,369.98431112218805,22.353935661849874
rich_50,0,8,sim_study2_near_sub59,818,354.0090114452495,22.39414436745768
rich_50,0,8,sim_study2_near_sub58,815,350.32574553961433,22.524636450968682
rich_50,0,8,sim_study2_near_sub70,827,363.55065418797494,22.91606653664882
rich_50,0,8,sim_study2_near_sub64,845,398.99010230861734,20.462833733577277
rich_50,8,0,sim_study2_near_sub41,831,337.62273601666607,21.313833902807282
rich_50,8,0,sim_study1_near_sub23,830,397.08769511526964,18.111916875575357
rich_50,8,0,sim_study1_near_sub37,869,372.2851124529234,18.592320591832202
rich_50,8,0,sim_study1_near_sub36,807,305.0282753633114,21.914354417612778
rich_50,8,0,sim_study2_near_sub68,783,384.7502835457555,18.969761683916055
rich_50,8,0,sim_study2_near_sub42,863,388.3883858565652,20.85333993667737
rich_50,8,0,sim_study1_near_sub34,787,338.2463713709134,20.215350220538678
rich_50,8,0,sim_study1_near_sub21,855,321.24020261709643,20.948756566084917
rich_50,8,0,sim_study1_near_sub35,765,388.5858769779767,19.140054076289136
rich_50,8,0,sim_study2_near_sub43,794,390.6691963614484,19.380768396053465
rich_50,8,0,sim_study2_near_sub57,810,353.1443659111811,20.44412730478992
rich_50,8,0,sim_study2_near_sub53,788,408.7901976900931,18.27654160568491
rich_50,8,0,sim_study2_near_sub47,831,328.6398148081296,22.74406319670379
rich_50,8,0,sim_study1_near_sub31,805,401.4630378301212,18.134746365218113
rich_50,8,0,sim_study1_near_sub18,816,363.46127827432304,19.74827442280948
rich_50,8,0,sim_study1_near_sub24,824,366.56697976617045,19.567771459448462
rich_50,8,0,sim_study1_near_sub30,817,308.6803933528542,22.247228316636757
rich_50,8,0,sim_study2_near_sub46,828,377.39940574803245,20.006584467366338
rich_50,8,0,sim_study2_near_sub52,784,317.4938121142018,21.080215625371782
rich_50,8,0,sim_study2_near_sub44,804,500.1142760485442,15.806203020364045
rich_50,8,0,sim_study1_near_sub26,811,358.54692959136696,20.02927741839861
rich_50,8,0,sim_study1_near_sub32,881,381.6343404304529,20.04045035224408
rich_50,8,0,sim_study1_near_sub33,809,304.18973869340994,22.13241647377921
rich_50,8,0,sim_study2_near_sub51,816,306.36171291247047,21.91452346450339
rich_50,8,0,sim_study2_near_sub45,773,404.42389710558007,18.874464346033832
rich_50,8,0,sim_study2_near_sub36,782,421.6681263410584,17.448773824982347
rich_50,8,0,sim_study1_near_sub40,797,363.1324038355304,18.559811731179554
rich_50,8,0,sim_study1_near_sub54,819,369.8133469686097,20.72695824331604
rich_50,8,0,sim_study1_near_sub41,849,416.05532669268257,18.89611007316659
rich_50,8,0,sim_study1_near_sub69,799,330.3486131244848,20.805288593036433
rich_50,8,0,sim_study2_near_sub37,794,359.14278890661564,20.366170134457448
rich_50,8,0,sim_study2_near_sub21,802,342.4698012165554,20.468545035606564
rich_50,8,0,sim_study1_near_sub57,816,339.16204291135256,20.49693234845375
rich_50,8,0,sim_study1_near_sub43,831,335.4062930984687,20.441986599502464
rich_50,8,0,sim_study1_near_sub8,802,338.5174197631054,21.399738886929114
rich_50,8,0,sim_study1_near_sub9,789,456.2544356759547,17.031415868705757
rich_50,8,0,sim_study1_near_sub56,754,367.6694318979887,19.512971022942416
rich_50,8,0,sim_study2_near_sub20,798,418.16770858676784,19.14370292710761
rich_50,8,0,sim_study2_near_sub30,790,454.44876417770115,16.4069305495359
rich_50,8,0,sim_study1_near_sub52,867,396.06625176138664,19.503943138880032
rich_50,8,0,sim_study2_near_sub8,776,488.8537117873283,15.83027720997731
rich_50,8,0,sim_study2_near_sub9,798,335.3925457904195,19.40421531018025
rich_50,8,0,sim_study1_near_sub47,871,440.5729038600896,16.845301203072694
rich_50,8,0,sim_study1_near_sub53,781,409.4885145072816,19.105249251456307
rich_50,8,0,sim_study2_near_sub19,781,356.31985004195815,19.837570132656648
rich_50,8,0,sim_study2_near_sub31,831,387.5002539806069,20.044745152924833
rich_50,8,0,sim_study2_near_sub27,802,408.2348772889561,18.284181470951687
rich_50,8,0,sim_study2_near_sub33,851,332.265404191679,22.540795340202752
rich_50,8,0,sim_study1_near_sub45,859,426.61223519399164,18.861370027065274
rich_50,8,0,sim_study1_near_sub50,808,418.6641306062366,18.49204597646991
rich_50,8,0,sim_study2_near_sub32,847,437.48214155455196,17.65067324973643
rich_50,8,0,sim_study2_near_sub26,804,336.1142924958991,20.725144389116515
rich_50,8,0,sim_study2_near_sub17,794,349.8309267016291,19.86386589524336
rich_50,8,0,sim_study1_near_sub49,829,402.5449537426679,19.04747368778723
rich_50,8,0,sim_study1_near_sub2,784,385.433740295213,18.425112288755674
rich_50,8,0,sim_study2_near_sub7,767,384.8624904248294,18.78777233051757
rich_50,8,0,sim_study2_near_sub6,790,386.36860177370875,19.481724779183665
rich_50,8,0,sim_study1_near_sub74,823,362.4666340527391,20.56593655173977
rich_50,8,0,sim_study2_near_sub16,789,323.4522863611775,21.001670189900324
rich_50,8,0,sim_study2_near_sub28,810,449.82271143876915,17.742739818586656
rich_50,8,0,sim_study2_near_sub14,833,316.45471699904033,21.231943795457482
rich_50,8,0,sim_study1_near_sub1,830,374.16153404851906,19.827177044252554
rich_50,8,0,sim_study2_near_sub4,853,322.3438800406233,22.824338730890304
rich_50,8,0,sim_study1_near_sub63,833,417.3731762765625,20.15563086213854
rich_50,8,0,sim_study2_near_sub15,793,333.9180802337811,20.54782763455684
rich_50,8,0,sim_study2_near_sub11,789,364.9983909419941,19.594796418057133
rich_50,8,0,sim_study2_near_sub39,794,438.7961296634414,17.43503140773003
rich_50,8,0,sim_study1_near_sub67,786,366.0632615045616,19.466781871067358
rich_50,8,0,sim_study1_near_sub4,864,435.92193108562253,17.89829013614605
rich_50,8,0,sim_study2_near_sub1,791,334.8566846047502,20.948712406229845
rich_50,8,0,sim_study1_near_sub5,823,318.565176092101,22.216019129411627
rich_50,8,0,sim_study1_near_sub66,819,404.0721340812023,17.758644858095796
rich_50,8,0,sim_study1_near_sub72,818,270.485071720572,21.79678515934696
rich_50,8,0,sim_study2_near_sub38,789,426.9003932066138,17.555063642809788
rich_50,8,0,sim_study2_near_sub12,793,335.2273393931606,21.27915247054771
rich_50,8,0,sim_study1_near_sub70,832,389.92192166717234,19.252620019235962
rich_50,8,0,sim_study1_near_sub58,816,394.0965754992543,18.290205887798216
rich_50,8,0,sim_study1_near_sub7,813,347.82803653173136,19.605871150580548
rich_50,8,0,sim_study2_near_sub2,752,360.67102686182807,19.67221246364837
rich_50,8,0,sim_study1_near_sub6,830,355.5484029329038,20.70576382301127
rich_50,8,0,sim_study1_near_sub59,830,336.42199572770517,21.775959767432262
rich_50,8,0,sim_study1_near_sub71,798,329.4851286334116,21.13875619609219
rich_50,8,0,sim_study2_near_sub75,767,341.5263048123183,20.366851695254446
rich_50,8,0,sim_study2_near_sub61,803,329.1248744697505,21.491543409903535
rich_50,8,0,sim_study2_near_sub63,786,400.5424991883202,18.865611426346003
rich_50,8,0,sim_study1_near_sub29,830,360.74456347286286,19.684541856062907
rich_50,8,0,sim_study1_near_sub15,816,438.5152664229166,18.024196517964203
rich_50,8,0,sim_study1_near_sub14,770,295.4925073714952,21.51697185219576
rich_50,8,0,sim_study1_near_sub28,828,285.4080094948779,22.318716319355488
rich_50,8,0,sim_study2_near_sub72,819,402.52427709822746,19.4127998718371
rich_50,8,0,sim_study2_near_sub66,834,387.0448038272167,19.058934043968712
rich_50,8,0,sim_study1_near_sub10,776,389.00038433300966,18.4728965838595
rich_50,8,0,sim_study1_near_sub38,855,329.2166869347982,22.165919653667757
rich_50,8,0,sim_study1_near_sub39,824,386.3552647434335,19.492316695364813
rich_50,8,0,sim_study2_near_sub73,811,338.0815272415339,20.8955214237251
rich_50,8,0,sim_study2_near_sub65,775,410.00405531742786,18.409664067300035
rich_50,8,0,sim_study2_near_sub71,831,373.34786106165654,20.14014595424136
rich_50,8,0,sim_study2_near_sub59,814,407.32080384925234,17.952897512819618
rich_50,8,0,sim_study2_near_sub58,815,310.10765133449917,21.67088727358108
rich_50,8,0,sim_study2_near_sub70,827,437.5528473519547,17.69715978594807
rich_50,8,0,sim_study2_near_sub64,768,322.2484759968061,19.82508385926485
rich_50,8,8,sim_study2_near_sub41,865,354.50491645740624,21.898111878071603
rich_50,8,8,sim_study1_near_sub23,802,300.31072892935947,22.607363254576924
rich_50,8,8,sim_study1_near_sub37,888,357.771115128472,19.916062092703456
rich_50,8,8,sim_study1_near_sub36,866,393.68253249772556,19.67829540092498
rich_50,8,8,sim_study2_near_sub68,783,435.48107697371177,17.99293396131446
rich_50,8,8,sim_study2_near_sub42,881,379.3869619518541,21.694109206181015
rich_50,8,8,sim_study1_near_sub34,827,348.2801983342399,20.93123048461663
rich_50,8,8,sim_study1_near_sub21,884,364.6275167523029,20.51441184027741
rich_50,8,8,sim_study1_near_sub35,762,367.9517261772313,20.71247103729596
rich_50,8,8,sim_study2_near_sub43,807,428.109406774283,19.310270989872517
rich_50,8,8,sim_study2_near_sub57,829,408.4407326635005,19.29591318493088
rich_50,8,8,sim_study2_near_sub53,790,418.65608839942735,18.725496645333862
rich_50,8,8,sim_study2_near_sub47,857,372.65378417215175,22.082622687875602
rich_50,8,8,sim_study1_near_sub31,810,374.1076746331148,19.832280821353194
rich_50,8,8,sim_study1_near_sub18,847,392.89551336100897,19.462245342787355
rich_50,8,8,sim_study1_near_sub24,807,314.0829076149186,22.221743025102967
rich_50,8,8,sim_study1_near_sub30,851,387.1259396647194,20.306691809402157
rich_50,8,8,sim_study2_near_sub46,814,384.6863929320244,20.340561953031767
rich_50,8,8,sim_study2_near_sub52,829,459.1415260451663,17.13610287973036
rich_50,8,8,sim_study2_near_sub44,775,359.1852195730614,21.04667255940536
rich_50,8,8,sim_study1_near_sub26,823,315.72812664451305,22.471749659162015
rich_50,8,8,sim_study1_near_sub32,933,420.0812740020492,19.782799485481032
rich_50,8,8,sim_study1_near_sub33,845,352.12495787372484,21.37354420023039
rich_50,8,8,sim_study2_near_sub51,841,389.6769329061924,20.052989527986696
rich_50,8,8,sim_study2_near_sub45,768,283.5530580402034,24.74995641012986
rich_50,8,8,sim_study2_near_sub36,790,327.00299869672904,22.26412022551522
rich_50,8,8,sim_study1_near_sub40,790,292.41116137713664,21.961306684588394
rich_50,8,8,sim_study1_near_sub54,802,364.0847656630157,21.486208328550372
rich_50,8,8,sim_study1_near_sub41,854,377.34122868478187,21.201190681584798
rich_50,8,8,sim_study1_near_sub69,808,400.24923884396486,19.112283365800977
rich_50,8,8,sim_study2_near_sub37,804,394.33415255615404,19.82571563626019
rich_50,8,8,sim_study2_near_sub21,815,367.1564766105818,20.780662585857012
rich_50,8,8,sim_study1_near_sub57,834,354.2407875904322,20.828248362817494
rich_50,8,8,sim_study1_near_sub43,834,346.9115166794882,21.002245336771015
rich_50,8,8,sim_study1_near_sub8,844,483.6855504100736,17.292364726898573
rich_50,8,8,sim_study1_near_sub9,770,351.819977861943,21.26345386073614
rich_50,8,8,sim_study1_near_sub56,749,361.13711654468466,20.703368938248605
rich_50,8,8,sim_study2_near_sub20,780,357.63336213333565,22.166919457570962
rich_50,8,8,sim_study2_near_sub30,737,322.8156465271673,21.29370584284576
rich_50,8,8,sim_study1_near_sub52,831,407.0676796757598,19.744353685489234
rich_50,8,8,sim_study2_near_sub8,759,386.7665574691306,19.685972063057125
rich_50,8,8,sim_study2_near_sub9,817,361.77098287885485,19.195702436752615
rich_50,8,8,sim_study1_near_sub47,859,295.07568202812416,22.72062090689627
rich_50,8,8,sim_study1_near_sub53,774,400.3816029808475,20.171359596898156
rich_50,8,8,sim_study2_near_sub19,797,367.3164736047934,20.247099326861395
rich_50,8,8,sim_study2_near_sub31,798,329.1080835221094,23.32038995173449
rich_50,8,8,sim_study2_near_sub27,817,356.8401445566419,21.036424334300683
rich_50,8,8,sim_study2_near_sub33,867,472.9057254773561,18.390251248842105
rich_50,8,8,sim_study1_near_sub45,869,361.6168292173546,22.01424720621047
rich_50,8,8,sim_study1_near_sub50,782,329.2679220697645,22.1572481990171
rich_50,8,8,sim_study2_near_sub32,804,336.444246616109,21.681993920356035
rich_50,8,8,sim_study2_near_sub26,851,394.3078875142122,19.87948237263287
rich_50,8,8,sim_study2_near_sub17,819,332.2375411373465,21.86223775219793
rich_50,8,8,sim_study1_near_sub49,850,407.3601733859762,19.820715260257323
rich_50,8,8,sim_study1_near_sub2,772,265.52951415671043,23.757593196599434
rich_50,8,8,sim_study2_near_sub7,758,366.82123143709134,20.19888475608702
rich_50,8,8,sim_study2_near_sub6,773,286.90897234384136,24.23265899973921
rich_50,8,8,sim_study1_near_sub74,831,336.3453554893971,22.522823998689027
rich_50,8,8,sim_study2_near_sub16,808,359.74531707543207,20.712543946194153
rich_50,8,8,sim_study2_near_sub28,755,266.3271230715422,25.03097676731025
rich_50,8,8,sim_study2_near_sub14,851,348.40084410842337,20.990878965243855
rich_50,8,8,sim_study1_near_sub1,860,329.1655456752908,22.782180463646846
rich_50,8,8,sim_study2_near_sub4,884,332.6467916245376,23.61898385829603
rich_50,8,8,sim_study1_near_sub63,822,397.50048011880807,21.95472414777614
rich_50,8,8,sim_study2_near_sub15,809,348.0260389448881,21.180828803094727
rich_50,8,8,sim_study2_near_sub11,796,341.83639605295804,21.14110753859083
rich_50,8,8,sim_study2_near_sub39,759,331.7487667025229,21.966957055684176
rich_50,8,8,sim_study1_near_sub67,817,447.7546694875196,17.59730902512868
rich_50,8,8,sim_study1_near_sub4,845,328.7734669709389,22.16851497570363
rich_50,8,8,sim_study2_near_sub1,789,375.56675873319574,20.182250759688518
rich_50,8,8,sim_study1_near_sub5,829,350.9797740837515,22.12583977878094
rich_50,8,8,sim_study1_near_sub66,797,281.25952363839406,22.7745302916194
rich_50,8,8,sim_study1_near_sub72,841,342.86695922528804,19.782327412720768
rich_50,8,8,sim_study2_near_sub38,778,406.69765888573875,18.729780195172253
rich_50,8,8,sim_study2_near_sub12,824,430.85515666817366,19.006582267334064
rich_50,8,8,sim_study1_near_sub70,832,378.0942285526961,20.218527843958384
rich_50,8,8,sim_study1_near_sub58,797,289.40291934716754,23.53375783669762
rich_50,8,8,sim_study1_near_sub7,836,346.0124393901041,20.60826654179643
rich_50,8,8,sim_study2_near_sub2,764,325.65689863861894,22.11344939786941
rich_50,8,8,sim_study1_near_sub6,840,366.29663706475066,21.358612149907273
rich_50,8,8,sim_study1_near_sub59,828,436.7534034864636,18.916864482406528
rich_50,8,8,sim_study1_near_sub71,815,416.7381217248403,19.30472680727641
rich_50,8,8,sim_study2_near_sub75,781,350.592544137485,21.151481960713863
rich_50,8,8,sim_study2_near_sub61,822,416.99787616375284,19.521784441825
rich_50,8,8,sim_study2_near_sub63,799,468.6154276606193,17.290717328712343
rich_50,8,8,sim_study1_near_sub29,812,367.716505236786,20.294857091099644
rich_50,8,8,sim_study1_near_sub15,802,397.9040603054078,20.06296263554444
rich_50,8,8,sim_study1_near_sub14,809,331.99608359836077,21.257624367189905
rich_50,8,8,sim_study1_near_sub28,851,322.77849941834484,21.714358758491773
rich_50,8,8,sim_study2_near_sub72,808,306.853035699242,23.800185980880634
rich_50,8,8,sim_study2_near_sub66,803,271.5893829006462,23.947618516519043
rich_50,8,8,sim_study1_near_sub10,780,357.6935742746375,20.495403279488283
rich_50,8,8,sim_study1_near_sub38,905,431.9236691393944,19.873331663509212
rich_50,8,8,sim_study1_near_sub39,858,423.81967943108464,19.41470354734144
rich_50,8,8,sim_study2_near_sub73,826,326.3428007253352,22.45745841357857
rich_50,8,8,sim_study2_near_sub65,774,396.739569135289,19.64789847402523
rich_50,8,8,sim_study2_near_sub71,866,443.4865876282263,18.324009985973436
rich_50,8,8,sim_study2_near_sub59,802,433.80143218268927,17.574824046188343
rich_50,8,8,sim_study2_near_sub58,849,384.9230741734027,20.078118659369643
rich_50,8,8,sim_study2_near_sub70,803,361.5870597853691,21.11444533700123
rich_50,8,8,sim_study2_near_sub64,768,345.34039115306985,19.664686642245698
